A1 A2 A3 A4 B1 B2 B3 B4 C1 C2 C3 C4 D1 D2 D3 D4 E1 E2 E3 E4 F1 F2 F3 F4 
3.1486816 3.9404907 0.49658203 3.8413696 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14453125 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413696 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14453125 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.79107666 0.14453125 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413696 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.79107666 0.14453125 3.0566406 3.7061157 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.79107666 0.14453125 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.29821777 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.79107666 0.14453125 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49664307 3.8413086 0.2546997 3.5015259 0.29821777 3.2268677 3.459961 3.402649 3.5697021 3.59198 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053710938 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.29821777 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.29821777 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.2982788 3.2268066 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.5015259 0.29821777 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.7910156 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.5015259 0.29821777 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.29821777 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14453125 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.501587 0.29821777 3.2268066 3.459961 3.402649 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.501587 0.29821777 3.2268066 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061157 0.053771973 3.8462524 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.402649 3.5697021 3.8997803 3.9829102 0.6104126 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.2546997 3.5015259 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9405518 0.49658203 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9405518 0.49664307 3.8413086 0.25476074 3.501587 0.29833984 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591919 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.2546997 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.29833984 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.29833984 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.29833984 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0535278 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.29833984 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0535278 0.27801514 
3.1486816 3.9404907 0.49658203 3.8413086 0.25476074 3.501587 0.29833984 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.25476074 3.501587 0.29833984 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1486816 3.9404907 0.49658203 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0535278 0.27801514 
3.1487427 3.9404907 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9648438 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0535278 0.27807617 
3.1487427 3.9404907 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697632 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0535278 0.27807617 
3.1487427 3.9404297 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9648438 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0535278 0.27801514 
3.1487427 3.9404297 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9648438 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404297 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9648438 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461914 3.9431152 3.0534668 0.2779541 
3.1487427 3.9404297 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9648438 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461304 3.9431152 3.0534668 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.6104126 3.9647827 0.79107666 0.14459229 3.0566406 3.7061768 0.053771973 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053771973 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9404297 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.459961 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0534668 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413696 0.25476074 3.501587 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0534668 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501648 0.2982788 3.2268066 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0534668 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501648 0.2982788 3.2268066 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268066 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501648 0.2982788 3.2268066 3.460022 3.40271 3.5697021 3.591858 3.9828491 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501648 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9828491 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501648 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501648 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9828491 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14465332 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501587 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25476074 3.501648 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9430542 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.402649 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14465332 3.0566406 3.7061768 0.053833008 3.8461304 3.9430542 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.402649 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9430542 3.0535278 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.402649 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053833008 3.8461304 3.9431152 3.0534668 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.402649 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053894043 3.8461304 3.9430542 3.0534668 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053894043 3.8460693 3.9430542 3.0535278 0.2779541 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.40271 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053894043 3.8460693 3.9430542 3.0535278 0.27801514 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.402649 3.5697021 3.591858 3.9829102 0.61047363 3.9647827 0.7910156 0.14459229 3.0566406 3.7061768 0.053894043 3.8460693 3.9430542 3.0535278 0.27807617 
3.1487427 3.9403687 0.49664307 3.8413086 0.25482178 3.501648 0.2982788 3.2268677 3.460022 3.402649 3.5697021 3.591858
